0,0,0,0,0,0,0,0,0,0,0,7342.448242
1,0,0,0,1,0,0,1,0,0,1,8646.199219
2,0,0,0,2,0,0,2,0,0,2,1758.781616
3,0,0,0,3,0,0,3,0,0,3,5483.871094
4,0,0,0,4,0,0,4,0,0,4,7711.722168
5,0,0,0,5,0,0,5,0,0,5,8043.153320
6,0,0,0,6,0,0,6,0,0,6,9338.664063
7,0,0,0,7,0,0,7,0,0,7,3577.989990
8,0,0,0,8,0,0,8,0,0,8,6496.780273
9,0,0,0,9,0,0,9,0,0,9,5784.172852
10,0,0,0,0,1,0,0,1,0,10,3923.764893
11,0,0,0,1,1,0,1,1,0,11,6104.617676
12,0,0,0,2,1,0,2,1,0,12,949.125671
13,0,0,0,3,1,0,3,1,0,13,3693.960205
14,0,0,0,4,1,0,4,1,0,14,4302.194336
15,0,0,0,5,1,0,5,1,0,15,8912.930664
16,0,0,0,6,1,0,6,1,0,16,1884.517944
17,0,0,0,7,1,0,7,1,0,17,9233.070313
18,0,0,0,8,1,0,8,1,0,18,3373.515869
19,0,0,0,9,1,0,9,1,0,19,2469.252686
20,0,0,0,0,2,0,0,2,0,20,5408.490234
21,0,0,0,1,2,0,1,2,0,21,6569.719238
22,0,0,0,2,2,0,2,2,0,22,6172.673828
23,0,0,0,3,2,0,3,2,0,23,4036.683105
24,0,0,0,4,2,0,4,2,0,24,7628.406738
25,0,0,0,5,2,0,5,2,0,25,8695.028320
26,0,0,0,6,2,0,6,2,0,26,4788.964355
27,0,0,0,7,2,0,7,2,0,27,9168.980469
28,0,0,0,8,2,0,8,2,0,28,1418.500366
29,0,0,0,9,2,0,9,2,0,29,3377.483398
30,0,0,0,0,3,0,0,3,0,30,1740.165405
31,0,0,0,1,3,0,1,3,0,31,7835.322266
32,0,0,0,2,3,0,2,3,0,32,9297.463867
33,0,0,0,3,3,0,3,3,0,33,783.715332
34,0,0,0,4,3,0,4,3,0,34,8369.396484
35,0,0,0,5,3,0,5,3,0,35,5487.228027
36,0,0,0,6,3,0,6,3,0,36,1478.316650
37,0,0,0,7,3,0,7,3,0,37,5568.102051
38,0,0,0,8,3,0,8,3,0,38,9819.025391
39,0,0,0,9,3,0,9,3,0,39,4376.354004
40,0,0,0,0,4,0,0,4,0,40,3164.464355
41,0,0,0,1,4,0,1,4,0,41,1249.427734
42,0,0,0,2,4,0,2,4,0,42,3153.782715
43,0,0,0,3,4,0,3,4,0,43,5441.755859
44,0,0,0,4,4,0,4,4,0,44,137.333298
45,0,0,0,5,4,0,5,4,0,45,9685.659180
46,0,0,0,6,4,0,6,4,0,46,189.214752
47,0,0,0,7,4,0,7,4,0,47,6073.793945
48,0,0,0,8,4,0,8,4,0,48,6715.598145
49,0,0,0,9,4,0,9,4,0,49,3455.610840
50,0,0,0,0,5,0,0,5,0,50,1589.709229
51,0,0,0,1,5,0,1,5,0,51,4071.169189
52,0,0,0,2,5,0,2,5,0,52,5131.687500
53,0,0,0,3,5,0,3,5,0,53,3969.237305
54,0,0,0,4,5,0,4,5,0,54,3796.807861
55,0,0,0,5,5,0,5,5,0,55,3100.985840
56,0,0,0,6,5,0,6,5,0,56,405.896179
57,0,0,0,7,5,0,7,5,0,57,3106.173828
58,0,0,0,8,5,0,8,5,0,58,5355.387695
